,Country Name,Country Code,Birth rate,Internet users,Income Group,Country Region,LifeExp1960,LifeExp2013
0,Aruba,ABW,10.244000000000002,78.9,High income,The Americas,65.5693658536586,75.3286585365854
1,Afghanistan,AFG,35.253,5.9,Low income,Asia,32.328512195122,60.0282682926829
2,Angola,AGO,45.985,19.1,Upper middle income,Africa,32.9848292682927,51.8661707317073
3,Albania,ALB,12.877,57.2,Upper middle income,Europe,62.2543658536585,77.537243902439
4,United Arab Emirates,ARE,11.044,88.0,High income,Middle East,52.2432195121951,77.1956341463415
5,Argentina,ARG,17.715999999999998,59.9,High income,The Americas,65.2155365853659,75.9860975609756
6,Armenia,ARM,13.308,41.9,Lower middle income,Asia,65.8634634146342,74.5613658536585
7,Antigua and Barbuda,ATG,16.447,63.4,High income,The Americas,61.7827317073171,75.7786585365854
8,Australia,AUS,13.2,83.0,High income,Oceania,70.8170731707317,82.1975609756098
9,Austria,AUT,9.4,80.6188,High income,Europe,68.5856097560976,80.890243902439
10,Azerbaijan,AZE,18.3,58.7,Upper middle income,Asia,60.836243902439,70.6931463414634
11,Burundi,BDI,44.151,1.3,Low income,Africa,41.2360487804878,56.2516097560976
12,Belgium,BEL,11.2,82.1702,High income,Europe,69.7019512195122,80.3853658536585
13,Benin,BEN,36.44,4.9,Low income,Africa,37.2782682926829,59.3120243902439
14,Burkina Faso,BFA,40.551,9.1,Low income,Africa,34.4779024390244,58.2406341463415
15,Bangladesh,BGD,20.142,6.63,Lower middle income,Asia,45.8293170731707,71.245243902439
16,Bulgaria,BGR,9.2,53.0615,Upper middle income,Europe,69.2475609756098,74.4658536585366
17,Bahrain,BHR,15.04,90.0000397,High income,Middle East,52.0893658536585,76.5459512195122
18,"Bahamas, The",BHS,15.339,72.0,High income,The Americas,62.7290487804878,75.0735365853659
19,Bosnia and Herzegovina,BIH,9.062000000000001,57.79,Upper middle income,Europe,60.2762195121951,76.2769268292683
20,Belarus,BLR,12.5,54.17,Upper middle income,Europe,67.7080975609756,72.4707317073171
21,Belize,BLZ,23.092,33.6,Upper middle income,The Americas,59.9613658536585,69.9820487804878
22,Bolivia,BOL,24.236,36.94,Lower middle income,The Americas,42.1183170731707,67.9134390243903
23,Brazil,BRA,14.931,51.04,Upper middle income,The Americas,54.2054634146342,74.1224390243903
24,Barbados,BRB,12.187999999999999,73.0,High income,The Americas,60.7380487804878,75.3339512195122
25,Brunei Darussalam,BRN,16.405,64.5,High income,Asia,62.5003658536585,78.5466585365854
26,Bhutan,BTN,18.134,29.9,Lower middle income,Asia,32.3593658536585,69.1029268292683
